"1000319 0"	"01"
"1504531 0"	"00"
"1504570 0"	"00"
"1504777 0"	"00"
"1505021 0"	"00"
"1505158 0"	"00"
"1505397 0"	"00"
"1505642 0"	"00"
"1505970 0"	"00"
"150625 0"	"00"
"1507066 0"	"00"
"1507391 0"	"00"
"1507663 0"	"00"
"15090 0"	"00"
"1509940 0"	"00"
"1510731 0"	"00"
"1510751 0"	"00"
"1511040 0"	"00"
"1511100 0"	"00"
"1511214 0"	"00"
"1511345 0"	"00"
"1511569 0"	"00"
"1512098 0"	"00"
"1512637 0"	"00"
"1513327 0"	"00"
"151363 0"	"00"
"1513684 30"	"00"
"1514063 0"	"00"
"1514168 0"	"00"
"1514420 0"	"00"
"1514435 30"	"00"
"1514499 0"	"00"
"1514799 0"	"00"
"1515391 0"	"00"
"1515870 0"	"00"
"151621 0"	"00"
"1516488 0"	"00"
"1516765 0"	"00"
"151695 0"	"00"
"1516956 0"	"00"
"1517172 0"	"00"
"1517473 0"	"00"
"151765 0"	"00"
"1518306 0"	"00"
"1518366 0"	"00"
"1518758 0"	"00"
"1518833 0"	"00"
"1518845 0"	"00"
"1520002 0"	"00"
"1520337 0"	"00"
"1520369 0"	"00"
"1521180 0"	"00"
"1521326 0"	"00"
"1521383 0"	"00"
"1521744 0"	"00"
"1521790 0"	"00"
"1521797 0"	"00"
"1522275 0"	"00"
"1522735 0"	"00"
"1522808 0"	"00"
"152316 0"	"00"
"1523182 0"	"00"
"1523217 0"	"00"
"1523414 0"	"00"
"1523910 20"	"00"
"1523997 0"	"00"
"1524226 0"	"00"
"1524850 0"	"00"
"1524918 0"	"00"
"1524934 0"	"00"
"152542 0"	"00"
"1525477 0"	"00"
"1525519 0"	"00"
"1525665 0"	"00"
"152579 0"	"00"
"1525817 0"	"00"
"1526079 0"	"00"
"1526200 0"	"00"
"1526572 0"	"00"
"152677 0"	"00"
"1526856 0"	"00"
"1527176 0"	"00"
"1527204 0"	"00"
"1527243 0"	"00"
"1527599 0"	"00"
"1527982 0"	"00"
"1528085 0"	"00"
"1528248 0"	"00"
"1528482 0"	"00"
"1528581 0"	"00"
"152859 0"	"00"
"1529507 0"	"00"
"1529583 0"	"00"
"1529660 0"	"00"
"152971 0"	"00"
"1530028 0"	"00"
"1530352 0"	"00"
"1530849 0"	"00"
"1530863 0"	"00"
"1531153 0"	"00"
"1531275 0"	"00"
"1531618 0"	"00"
"1531707 0"	"00"
"1532034 0"	"00"
"1532134 0"	"00"
"1532138 0"	"00"
"1532757 0"	"00"
"1532869 0"	"00"
"1532963 0"	"00"
"1533021 0"	"00"
"153319 0"	"00"
"1533621 0"	"00"
"153384 0"	"00"
"1534483 0"	"00"
"1534846 0"	"00"
"1535221 0"	"00"
"1535343 0"	"00"
"1535623 0"	"00"
"1536004 0"	"00"
"1536597 0"	"00"
"1537217 0"	"00"
"1537349 0"	"00"
"1537605 0"	"00"
"1537882 0"	"00"
"1537896 0"	"00"
"1538168 0"	"00"
"1538356 0"	"00"
"1539356 0"	"00"
"1540293 0"	"00"
"154053 0"	"00"
"1540735 0"	"00"
"1540940 20"	"00"
"1540987 0"	"00"
"1541305 0"	"00"
"1541344 0"	"00"
"1541475 0"	"00"
"1541523 0"	"00"
"1541900 0"	"00"
"1541981 0"	"00"
"1542460 0"	"00"
"1542935 0"	"00"
"1543141 0"	"00"
"1543166 0"	"00"
"1543696 0"	"00"
"1543987 0"	"00"
"154407 0"	"00"
"1544159 0"	"00"
"1544679 0"	"00"
"1544714 0"	"00"
"1545350 0"	"00"
"1545457 0"	"00"
"1545991 0"	"00"
"1546254 0"	"00"
"1546495 0"	"00"
"1546679 0"	"00"
"1546693 0"	"00"
"1546860 0"	"00"
"1546907 0"	"00"
"1547213 0"	"00"
"1547245 0"	"00"
"1547709 0"	"00"
"1547859 0"	"00"
"1548164 0"	"00"
"1548253 0"	"00"
"15483 0"	"00"
"1548384 0"	"00"
"1548538 0"	"00"
"1548612 0"	"00"
"1548756 0"	"00"
"1548793 0"	"00"
"154922 0"	"00"
"1549326 0"	"00"
"1549650 0"	"00"
"1549760 0"	"00"
"1549781 0"	"00"
"1550139 0"	"00"
"1550319 0"	"00"
"1550743 0"	"00"
"1551016 0"	"00"
"1551353 0"	"00"
"1552033 0"	"00"
"1552137 0"	"00"
"155215 0"	"00"
"1552188 0"	"00"
"1552298 0"	"00"
"155257 0"	"00"
"1552697 0"	"00"
"1552975 0"	"00"
"1553142 0"	"00"
"1553286 0"	"00"
"1553295 0"	"00"
"1554166 0"	"00"
"155423 0"	"00"
"155425 0"	"00"
"1554829 0"	"00"
"1555353 0"	"00"
"1555803 0"	"00"
"1555894 0"	"00"
"1556099 0"	"00"
"1556444 0"	"00"
"1556786 0"	"00"
"1556796 0"	"00"
"1556825 0"	"00"
"1557047 0"	"00"
"1557154 0"	"00"
"1557195 0"	"00"
"1557266 0"	"00"
"1557300 0"	"00"
"1557405 0"	"00"
"1557511 0"	"00"
"1557529 0"	"00"
"1557703 0"	"00"
"1558555 0"	"00"
"1558738 0"	"00"
"1559960 0"	"00"
"1560461 0"	"00"
"1561089 0"	"00"
"1561392 0"	"00"
"1561479 0"	"00"
"156160 0"	"00"
"1561939 0"	"00"
"1561979 0"	"00"
"1562266 0"	"00"
"1562413 0"	"00"
"1562454 0"	"00"
"1562460 0"	"00"
"1562505 0"	"00"
"1562512 0"	"00"
"1562610 0"	"00"
"1562872 0"	"00"
"1563412 0"	"00"
"1563462 0"	"00"
"1563783 0"	"00"
"1563907 0"	"00"
"1564252 0"	"00"
"1564367 0"	"00"
"1564505 0"	"00"
"1564741 0"	"00"
"1564756 0"	"00"
"1564835 0"	"00"
"1565157 0"	"00"
"1565792 0"	"00"
"1565892 0"	"00"
"1566322 0"	"00"
"1566380 0"	"00"
"1566394 0"	"00"
"156646 0"	"00"
"1566502 0"	"00"
"156675 0"	"00"
"1567530 0"	"00"
"1567547 0"	"00"
"1567659 0"	"00"
"1567737 0"	"00"
"1567904 0"	"00"
"1568424 0"	"00"
"156844 0"	"00"
"1568853 0"	"00"
"1568956 0"	"00"
"1568966 0"	"00"
"1569142 0"	"00"
"1569572 0"	"00"
"156966 0"	"00"
"1569786 0"	"00"
"1570032 0"	"00"
"1570113 0"	"00"
"1570140 0"	"00"
"1570175 0"	"00"
"157033 0"	"00"
"1570730 0"	"00"
"1570920 0"	"00"
"1570933 0"	"00"
"1570937 0"	"00"
"1570974 0"	"00"
"157116 0"	"00"
"1571185 0"	"00"
"1571206 0"	"00"
"1571294 0"	"00"
"1571864 0"	"00"
"1571940 0"	"00"
"1572355 0"	"00"
"1572828 0"	"00"
"157288 0"	"00"
"1573103 0"	"00"
"1573115 0"	"00"
"1573731 0"	"00"
"1573858 0"	"00"
"1573904 0"	"00"
"1573918 0"	"00"
"1573947 0"	"00"
"1574022 0"	"00"
"1574023 0"	"00"
"1574115 0"	"00"
"157430 0"	"00"
"1574321 0"	"00"
"1574902 0"	"00"
"1574915 0"	"00"
"1575368 0"	"00"
"1575408 0"	"00"
"1575423 0"	"00"
"1575605 0"	"00"
"1575614 0"	"00"
"1575701 0"	"00"
"1575758 0"	"00"
"157594 0"	"00"
"1576297 0"	"00"
"1576640 0"	"00"
"1576643 0"	"00"
"1577000 0"	"00"
"1577208 0"	"00"
"1577209 0"	"00"
"1577284 0"	"00"
"1577300 0"	"00"
"1577368 0"	"00"
"1577567 0"	"00"
"1577571 0"	"00"
"1577596 0"	"00"
"1577931 0"	"00"
"1578202 0"	"00"
"1578247 0"	"00"
"1578542 0"	"00"
"1578823 0"	"00"
"1579080 0"	"00"
"1579475 0"	"00"
"1579664 0"	"00"
"1579778 0"	"00"
"1580219 0"	"00"
"1580558 0"	"00"
"1580859 0"	"00"
"1580862 0"	"00"
"1580971 0"	"00"
"1581270 0"	"00"
"1581442 0"	"00"
"1581512 0"	"00"
"1581628 0"	"00"
"1581918 0"	"00"
"1582000 0"	"00"
"1582051 0"	"00"
"1582393 0"	"00"
"1582551 0"	"00"
"1582662 0"	"00"
"1583095 0"	"00"
"158353 0"	"00"
"1583569 0"	"00"
"158360 0"	"00"
"1583857 0"	"00"
"1583913 0"	"00"
"1584320 0"	"00"
"1584621 0"	"00"
"1584640 0"	"00"
"1584778 0"	"00"
"1585126 0"	"00"
"1585225 0"	"00"
"1585413 0"	"00"
"1585452 0"	"00"
"1585553 0"	"00"
"1585741 0"	"00"
"1586414 0"	"00"
"1586796 0"	"00"
"1586811 0"	"00"
"1587117 0"	"00"
"1587461 0"	"00"
"1587643 0"	"00"
"1587828 0"	"00"
"1587894 0"	"00"
"1588592 0"	"00"
"1589248 0"	"00"
"1589390 0"	"00"
"1589641 0"	"00"
"1589912 0"	"00"
"1590218 0"	"00"
"1590353 0"	"00"
"1590443 0"	"00"
"1590662 0"	"00"
"1590726 0"	"00"
"1591509 0"	"00"
"1591980 0"	"00"
"1592063 0"	"00"
"1592178 0"	"00"
"1592412 0"	"00"
"1592590 0"	"00"
"1592593 0"	"00"
"1592627 0"	"00"
"1592822 0"	"00"
"1593083 0"	"00"
"1593131 0"	"00"
"1593511 0"	"00"
"1593661 0"	"00"
"1593737 0"	"00"
"1593795 0"	"00"
"1594001 0"	"00"
"1594296 0"	"00"
"159431 0"	"00"
"1594793 0"	"00"
"1594897 0"	"00"
"1595134 0"	"00"
"1595783 0"	"00"
"1595845 0"	"00"
"1595925 0"	"00"
"1595980 0"	"00"
"159677 0"	"00"
"1596877 0"	"00"
"1596904 0"	"00"
"1597132 0"	"00"
"1597226 0"	"00"
"1597349 0"	"00"
"1597403 0"	"00"
"1597440 0"	"00"
"1597658 0"	"00"
"1597749 0"	"00"
"1597936 0"	"00"
"1598033 0"	"00"
"1598205 0"	"00"
"1598251 0"	"00"
"1598264 0"	"00"
"1598604 0"	"00"
"1598729 0"	"00"
"1598937 0"	"00"
"1599103 0"	"00"
"1599508 0"	"00"
"1599616 0"	"00"
"1599662 0"	"00"
"1599712 0"	"00"
"1600244 0"	"00"
"1600360 0"	"00"
"1601021 0"	"00"
"1601263 0"	"00"
"1601483 0"	"00"
"1601594 0"	"00"
"1601658 0"	"00"
"1601741 0"	"00"
"1601935 0"	"00"
"1602136 0"	"00"
"1602187 0"	"00"
"1602298 0"	"00"
"1602334 0"	"00"
"1602417 0"	"00"
"1602506 0"	"00"
"1602683 0"	"00"
"1602874 0"	"00"
"1603079 0"	"00"
"1603216 0"	"00"
"1603241 0"	"00"
"1603275 0"	"00"
"160335 0"	"00"
"1603479 0"	"00"
"1603684 0"	"00"
"1603768 0"	"00"
"1603769 0"	"00"
"1604026 0"	"00"
"1604152 0"	"00"
"160457 0"	"00"
"1604687 0"	"00"
"1604713 0"	"00"
"1604715 0"	"00"
"160484 0"	"00"
"1605476 0"	"00"
"1606180 0"	"00"
"1606368 0"	"00"
"1606556 0"	"00"
"1606861 0"	"00"
"1606865 0"	"00"
"160730 0"	"00"
"1607349 0"	"00"
"1607455 0"	"00"
"1607469 0"	"00"
"1607811 0"	"00"
"1608057 0"	"00"
"1608088 0"	"00"
"1608090 0"	"00"
"1608346 0"	"00"
"1608903 0"	"00"
"1609086 0"	"00"
"1609657 0"	"00"
"1609730 0"	"00"
"1609747 0"	"00"
"1609928 0"	"00"
"1610149 0"	"00"
"1610191 0"	"00"
"1610653 0"	"00"
"1610686 0"	"00"
"1610853 0"	"00"
"1611983 0"	"00"
"161205 0"	"00"
"1612075 0"	"00"
"1612123 0"	"00"
"1612378 0"	"00"
"1612826 0"	"00"
"1613038 0"	"00"
"1613115 0"	"00"
"1613268 0"	"00"
"1613304 0"	"00"
"1613559 0"	"00"
"1614666 0"	"00"
"1614691 0"	"00"
"161498 0"	"00"
"1615012 0"	"00"
"1615294 0"	"00"
"1615363 0"	"00"
"1615378 0"	"00"
"1615839 0"	"00"
"1616024 0"	"00"
"1616313 0"	"00"
"1616337 0"	"00"
"1616504 0"	"00"
"1617108 0"	"00"
"1617424 0"	"00"
"1617634 0"	"00"
"1618053 0"	"00"
"1618235 0"	"00"
"161877 0"	"00"
"1619065 0"	"00"
"1619088 0"	"00"
"1619668 0"	"00"
"1619787 0"	"00"
"1619975 0"	"00"
"1620202 0"	"00"
"1620431 0"	"00"
"1620506 0"	"00"
"1620560 0"	"00"
"1620742 0"	"00"
"1620743 0"	"00"
"1621140 0"	"00"
"1621424 0"	"00"
"1621535 0"	"00"
"1621592 0"	"00"
"1622037 0"	"00"
"1622188 0"	"00"
"1622525 0"	"00"
"1622810 0"	"00"
"1623045 0"	"00"
"1623388 0"	"00"
"1623801 0"	"00"
"1623894 0"	"00"
"1624036 0"	"00"
"1624053 0"	"00"
"1624092 0"	"00"
"162416 0"	"00"
"1624764 0"	"00"
"1624929 0"	"00"
"1625022 0"	"00"
"1625051 0"	"00"
"1625627 0"	"00"
"162600 0"	"00"
"1626035 0"	"00"
"1626046 0"	"00"
"1626523 0"	"00"
"1626539 0"	"00"
"1626570 0"	"00"
"1626610 0"	"00"
"1626892 0"	"00"
"1627006 0"	"00"
"1627051 0"	"00"
"1627056 0"	"00"
"1627649 0"	"00"
"1628196 0"	"00"
"1628245 0"	"00"
"1628421 0"	"00"
"1628620 0"	"00"
"1628802 0"	"00"
"1629587 0"	"00"
"1630040 0"	"00"
"1630721 0"	"00"
"1631323 0"	"00"
"1631350 0"	"00"
"1631561 0"	"00"
"1631698 0"	"00"
"1631783 0"	"00"
"1632090 0"	"00"
"1632231 0"	"00"
"1632544 0"	"00"
"1632680 0"	"00"
"1632818 0"	"00"
"1632890 0"	"00"
"1633064 0"	"00"
"1633164 0"	"00"
"1633187 0"	"00"
"1633615 0"	"00"
"1633702 0"	"00"
"1634124 0"	"00"
"1634175 0"	"00"
"1634214 0"	"00"
"1634229 0"	"00"
"1634421 0"	"00"
"1634661 0"	"00"
"1634682 0"	"00"
"1634703 0"	"00"
"1635216 0"	"00"
"1636490 0"	"00"
"1636773 0"	"00"
"164140 0"	"00"
"164694 0"	"00"
"164814 0"	"00"
"165089 0"	"00"
"165964 0"	"00"
"166257 0"	"00"
"166571 60"	"00"
"16779 380"	"00"
"16798 880"	"00"
"168384 0"	"00"
"168865 390"	"00"
"169259 30"	"00"
"170013 0"	"00"
"17063 0"	"00"
"171111 0"	"00"
"171225 0"	"00"
"171584 10"	"00"
"171677 0"	"00"
"172281 9270"	"00"
"172491 0"	"00"
"173355 0"	"00"
"173636 0"	"00"
"173979 0"	"00"
"174485 10"	"00"
"17486 0"	"00"
"175127 0"	"00"
"17533 0"	"00"
"175421 10"	"00"
"175673 0"	"00"
"175860 0"	"00"
"177072 0"	"00"
"177213 0"	"00"
"177311 10"	"00"
"177369 0"	"00"
"180035 0"	"00"
"180386 0"	"00"
"180711 0"	"00"
"181281 0"	"00"
"181458 470"	"00"
"181581 0"	"00"
"182694 0"	"00"
"182927 0"	"00"
"183286 0"	"00"
"183423 0"	"00"
"184628 0"	"00"
"184792 0"	"00"
"18593 0"	"00"
"186441 0"	"00"
"186833 0"	"00"
"186855 0"	"00"
"187521 0"	"00"
"187554 0"	"00"
"187691 0"	"00"
"189304 0"	"00"
"189635 0"	"00"
"190794 0"	"00"
"191134 0"	"00"
"191397 0"	"00"
"191638 0"	"00"
"191991 0"	"00"
"192756 0"	"00"
"193325 0"	"00"
"194034 0"	"00"
"194995 0"	"00"
"195010 0"	"00"
"195671 0"	"00"
"196057 0"	"00"
"196395 30"	"00"
"196444 0"	"00"
"196479 0"	"00"
"196540 0"	"00"
"197094 0"	"00"
"197289 0"	"00"
"197298 0"	"00"
"19731 0"	"00"
"198141 0"	"00"
"198944 0"	"00"
"199139 0"	"00"
"199770 0"	"00"
"199773 0"	"00"
"200258 0"	"00"
"205088 0"	"00"
"206591 0"	"00"
"208005 0"	"00"
"208094 0"	"00"
"210193 0"	"00"
"210570 0"	"00"
"211529 40"	"00"
"213375 0"	"00"
"214655 0"	"00"
"215528 0"	"00"
"216519 0"	"00"
"216986 0"	"00"
"217780 10"	"00"
"219361 0"	"00"
"220556 0"	"00"
"221004 10"	"00"
"221711 0"	"00"
"221912 300"	"00"
"222454 0"	"00"
"222503 0"	"00"
"222507 0"	"00"
"222843 0"	"00"
"223044 0"	"00"
"223280 0"	"00"
"224368 0"	"00"
"224525 0"	"00"
"224875 0"	"00"
"225752 30"	"00"
"227345 10"	"00"
"228105 0"	"00"
"228111 0"	"00"
"228200 0"	"00"
"228233 0"	"00"
"22824 0"	"00"
"228249 0"	"00"
"228644 0"	"00"
"228761 0"	"00"
"229070 0"	"00"
"229331 0"	"00"
"229619 0"	"00"
"232938 0"	"00"
"233056 0"	"00"
"23371 0"	"00"
"234458 0"	"00"
"234784 0"	"00"
"235215 0"	"00"
"236174 0"	"00"
"236601 0"	"00"
"236907 0"	"00"
"239969 0"	"00"
"240485 0"	"00"
"240641 0"	"00"
"241327 0"	"00"
"241485 0"	"00"
"241801 0"	"00"
"241986 0"	"00"
"242180 0"	"00"
"242369 20"	"00"
"242637 0"	"00"
"24288 0"	"00"
"243381 0"	"00"
"243511 0"	"00"
"24423 190"	"00"
"245755 0"	"00"
"246324 0"	"00"
"246651 0"	"00"
"247035 40"	"00"
"247202 0"	"00"
"247616 0"	"00"
"247726 0"	"00"
"248179 0"	"00"
"249106 0"	"00"
"249152 0"	"00"
"25033 10"	"00"
"250538 0"	"00"
"251188 0"	"00"
"25150 0"	"00"
"252358 0"	"00"
"253380 0"	"00"
"253440 0"	"00"
"253458 0"	"00"
"253775 0"	"00"
"254116 0"	"00"
"255192 0"	"00"
"255200 0"	"00"
"255213 0"	"00"
"255437 0"	"00"
"25564 0"	"00"
"255658 0"	"00"
"256583 0"	"00"
"256615 0"	"00"
"256838 0"	"00"
"257 210"	"00"
"257122 0"	"00"
"257413 0"	"00"
"25744 0"	"00"
"257549 0"	"00"
"257577 0"	"00"
"257716 0"	"00"
"257960 0"	"00"
"25851 0"	"00"
"25879 0"	"00"
"259238 0"	"00"
"2593 0"	"00"
"259397 0"	"00"
"259497 0"	"00"
"259527 0"	"00"
"25953 0"	"00"
"260187 0"	"00"
"260810 0"	"00"
"261117 0"	"00"
"261147 0"	"00"
"261177 0"	"00"
"261288 0"	"00"
"262049 0"	"00"
"26213 0"	"00"
"262621 0"	"00"
"262773 0"	"00"
"262855 0"	"00"
"262903 0"	"00"
"262993 0"	"00"
"263125 0"	"00"
"264250 0"	"00"
"264664 0"	"00"
"264805 0"	"00"
"265056 0"	"00"
"265294 0"	"00"
"265596 0"	"00"
"266029 0"	"00"
"266121 0"	"00"
"266189 0"	"00"
"266710 0"	"00"
"266816 0"	"00"
"267314 0"	"00"
"267464 0"	"00"
"267640 0"	"00"
"268347 0"	"00"
"268417 0"	"00"
"268711 0"	"00"
"268772 0"	"00"
"268773 0"	"00"
"268787 0"	"00"
"268833 0"	"00"
"269353 0"	"00"
"269565 10"	"00"
"270210 0"	"00"
"270327 0"	"00"
"270480 0"	"00"
"270573 0"	"00"
"271382 0"	"00"
"271595 0"	"00"
"271767 0"	"00"
"272158 0"	"00"
"272536 0"	"00"
"272794 0"	"00"
"273507 0"	"00"
"273898 0"	"00"
"274579 0"	"00"
"274762 0"	"00"
"274975 0"	"00"
"275316 0"	"00"
"276344 0"	"00"
"276629 0"	"00"
"276935 0"	"00"
"276969 0"	"00"
"276990 0"	"00"
"277508 0"	"00"
"277521 0"	"00"
"278113 0"	"00"
"278566 0"	"00"
"278638 0"	"00"
"278663 0"	"00"
"278780 0"	"00"
"279784 0"	"00"
"280108 0"	"00"
"28023 4200"	"00"
"280347 0"	"00"
"280423 0"	"00"
"280960 0"	"00"
"280981 10"	"00"
"280982 0"	"00"
"281169 0"	"00"
"281522 0"	"00"
"281934 0"	"00"
"282185 0"	"00"
"282339 0"	"00"
"282352 0"	"00"
"282496 0"	"00"
"282520 0"	"00"
"282613 0"	"00"
"282813 0"	"00"
"282852 0"	"00"
"283525 0"	"00"
"283811 0"	"00"
"284169 0"	"00"
"284187 0"	"00"
"284237 0"	"00"
"284330 0"	"00"
"284699 0"	"00"
"284701 0"	"00"
"285158 0"	"00"
"285347 0"	"00"
"285606 0"	"00"
"285611 0"	"00"
"286187 0"	"00"
"286382 0"	"00"
"286681 0"	"00"
"286732 0"	"00"
"28694 0"	"00"
"287287 0"	"00"
"287543 0"	"00"
"287857 0"	"00"
"288173 0"	"00"
"288364 0"	"00"
"28860 0"	"00"
"290035 0"	"00"
"290667 0"	"00"
"291147 0"	"00"
"291471 0"	"00"
"291823 0"	"00"
"292147 0"	"00"
"292275 0"	"00"
"292452 0"	"00"
"292482 0"	"00"
"292632 0"	"00"
"293630 0"	"00"
"293799 0"	"00"
"294272 0"	"00"
"294298 0"	"00"
"294348 0"	"00"
"294522 0"	"00"
"294878 0"	"00"
"294972 0"	"00"
"295025 0"	"00"
"296147 0"	"00"
"296234 0"	"00"
"296259 0"	"00"
"296376 0"	"00"
"296463 10"	"00"
"296471 0"	"00"
"297118 0"	"00"
"297145 0"	"00"
"297452 0"	"00"
"297499 0"	"00"
"297524 0"	"00"
"297744 0"	"00"
"297775 0"	"00"
"298271 0"	"00"
"298394 0"	"00"
"298737 0"	"00"
"298739 0"	"00"
"300455 0"	"00"
"300565 0"	"00"
"301179 0"	"00"
"301671 0"	"00"
"301964 0"	"00"
"301999 0"	"00"
"302075 0"	"00"
"302202 0"	"00"
"302338 0"	"00"
"302407 0"	"00"
"302496 0"	"00"
"302904 0"	"00"
"302977 0"	"00"
"303379 0"	"00"
"303582 0"	"00"
"303856 0"	"00"
"30396 10"	"00"
"303987 0"	"00"
"304151 0"	"00"
"305548 0"	"00"
"305984 0"	"00"
"306216 0"	"00"
"306575 0"	"00"
"30659 0"	"00"
"306844 0"	"00"
"307127 0"	"00"
"307219 0"	"00"
"307509 0"	"00"
"308013 0"	"00"
"308052 0"	"00"
"308145 0"	"00"
"308186 0"	"00"
"308717 0"	"00"
"308803 0"	"00"
"309009 0"	"00"
"309017 0"	"00"
"309098 0"	"00"
"309740 0"	"00"
"309796 0"	"00"
"309872 0"	"00"
"310004 0"	"00"
"310086 0"	"00"
"310509 0"	"00"
"310526 0"	"00"
"310619 0"	"00"
"311253 0"	"00"
"312061 0"	"00"
"312304 0"	"00"
"312521 0"	"00"
"312529 0"	"00"
"312692 0"	"00"
"312975 0"	"00"
"313260 0"	"00"
"313957 0"	"00"
"313983 0"	"00"
"314231 0"	"00"
"314492 0"	"00"
"314804 0"	"00"
"315271 0"	"00"
"315721 0"	"00"
"315753 0"	"00"
"315910 0"	"00"
"316687 0"	"00"
"316725 0"	"00"
"316900 0"	"00"
"317078 0"	"00"
"3174 0"	"00"
"317473 0"	"00"
"317658 0"	"00"
"317820 0"	"00"
"317965 0"	"00"
"318817 0"	"00"
"318822 0"	"00"
"318917 0"	"00"
"318952 0"	"00"
"320133 0"	"00"
"320166 0"	"00"
"320486 0"	"00"
"320678 0"	"00"
"320729 10"	"00"
"320748 0"	"00"
"321068 0"	"00"
"321776 0"	"00"
"321924 0"	"00"
"322184 0"	"00"
"322205 0"	"00"
"322442 0"	"00"
"322450 0"	"00"
"323519 0"	"00"
"323993 0"	"00"
"324168 0"	"00"
"324198 0"	"00"
"324473 0"	"00"
"324503 0"	"00"
"324612 0"	"00"
"324784 0"	"00"
"325028 0"	"00"
"325354 0"	"00"
"326519 0"	"00"
"326811 0"	"00"
"327218 0"	"00"
"32793 0"	"00"
"328069 0"	"00"
"328378 0"	"00"
"32933 90"	"00"
"329737 0"	"00"
"330153 0"	"00"
"331217 2430"	"00"
"332545 0"	"00"
"332767 0"	"00"
"332792 0"	"00"
"333006 10"	"00"
"335162 0"	"00"
"3354 150"	"00"
"335920 10"	"00"
"336005 20"	"00"
"33700 0"	"00"
"337140 70"	"00"
"337336 0"	"00"
"337807 0"	"00"
"338125 0"	"00"
"33872 0"	"00"
"339436 0"	"00"
"339749 0"	"00"
"339756 0"	"00"
"339807 0"	"00"
"340377 0"	"00"
"340588 0"	"00"
"340827 0"	"00"
"341159 0"	"00"
"342208 0"	"00"
"342986 0"	"00"
"343328 0"	"00"
"343433 0"	"00"
"343779 0"	"00"
