"1000319 0"	"01"
"344411 0"	"00"
"345216 0"	"00"
"346108 0"	"00"
"346402 0"	"00"
"346536 0"	"00"
"346671 0"	"00"
"347166 0"	"00"
"347185 0"	"00"
"347257 0"	"00"
"347472 0"	"00"
"347518 0"	"00"
"348288 0"	"00"
"348565 0"	"00"
"348782 0"	"00"
"349227 0"	"00"
"350035 0"	"00"
"351172 0"	"00"
"351575 0"	"00"
"351678 0"	"00"
"351961 0"	"00"
"352036 0"	"00"
"352076 0"	"00"
"352782 0"	"00"
"352996 0"	"00"
"35318 0"	"00"
"354211 0"	"00"
"35459 0"	"00"
"355655 0"	"00"
"355863 0"	"00"
"35607 0"	"00"
"356355 0"	"00"
"358105 0"	"00"
"358215 0"	"00"
"358289 0"	"00"
"358297 0"	"00"
"358352 0"	"00"
"358758 0"	"00"
"358797 0"	"00"
"359855 0"	"00"
"360171 0"	"00"
"360320 0"	"00"
"360964 0"	"00"
"361194 0"	"00"
"361642 0"	"00"
"362015 0"	"00"
"362182 0"	"00"
"362510 0"	"00"
"363147 0"	"00"
"363168 0"	"00"
"363448 0"	"00"
"365049 0"	"00"
"365480 0"	"00"
"365522 0"	"00"
"365557 0"	"00"
"365653 0"	"00"
"367669 0"	"00"
"368179 0"	"00"
"368287 0"	"00"
"368462 0"	"00"
"368650 0"	"00"
"368824 0"	"00"
"368972 0"	"00"
"369088 20"	"00"
"369108 0"	"00"
"369355 10"	"00"
"369921 0"	"00"
"370169 0"	"00"
"371025 0"	"00"
"371035 0"	"00"
"371068 0"	"00"
"371404 30"	"00"
"372271 0"	"00"
"372812 0"	"00"
"372942 0"	"00"
"373139 0"	"00"
"373244 0"	"00"
"374290 0"	"00"
"375801 0"	"00"
"376495 0"	"00"
"376746 0"	"00"
"376960 120"	"00"
"377351 0"	"00"
"377577 0"	"00"
"378251 20"	"00"
"378390 0"	"00"
"378494 0"	"00"
"378501 0"	"00"
"378845 0"	"00"
"379140 0"	"00"
"37924 40"	"00"
"381275 20"	"00"
"381317 0"	"00"
"381725 0"	"00"
"381806 0"	"00"
"382003 0"	"00"
"382371 10"	"00"
"382816 0"	"00"
"383138 0"	"00"
"384114 0"	"00"
"384320 0"	"00"
"384474 0"	"00"
"384653 0"	"00"
"384713 0"	"00"
"386537 0"	"00"
"386752 0"	"00"
"387113 0"	"00"
"387703 0"	"00"
"38795 0"	"00"
"388298 0"	"00"
"388418 0"	"00"
"388540 0"	"00"
"388970 0"	"00"
"389768 0"	"00"
"389823 0"	"00"
"390062 0"	"00"
"390355 0"	"00"
"391880 0"	"00"
"393747 0"	"00"
"394060 0"	"00"
"394179 0"	"00"
"394232 0"	"00"
"394261 0"	"00"
"394550 0"	"00"
"395399 0"	"00"
"397268 10"	"00"
"397308 0"	"00"
"398204 0"	"00"
"398300 0"	"00"
"398512 0"	"00"
"399059 0"	"00"
"400291 0"	"00"
"400331 0"	"00"
"400720 0"	"00"
"401024 0"	"00"
"401323 0"	"00"
"401743 0"	"00"
"403658 0"	"00"
"404051 0"	"00"
"404672 0"	"00"
"404681 0"	"00"
"404948 0"	"00"
"405175 0"	"00"
"405367 0"	"00"
"406284 0"	"00"
"407023 0"	"00"
"407213 0"	"00"
"407299 0"	"00"
"408320 0"	"00"
"409691 0"	"00"
"409858 0"	"00"
"410167 0"	"00"
"411096 0"	"00"
"411292 0"	"00"
"411400 0"	"00"
"411536 0"	"00"
"411926 0"	"00"
"41216 10"	"00"
"412291 0"	"00"
"412724 0"	"00"
"413394 0"	"00"
"413969 0"	"00"
"4143 270"	"00"
"414444 0"	"00"
"414458 0"	"00"
"414951 0"	"00"
"415213 0"	"00"
"415550 0"	"00"
"416142 30"	"00"
"416361 0"	"00"
"41649 0"	"00"
"417761 0"	"00"
"417955 0"	"00"
"418329 0"	"00"
"418524 0"	"00"
"419044 0"	"00"
"41907 0"	"00"
"419105 0"	"00"
"419621 0"	"00"
"419687 0"	"00"
"419757 0"	"00"
"419996 0"	"00"
"420055 0"	"00"
"420405 0"	"00"
"420447 0"	"00"
"420523 0"	"00"
"420727 0"	"00"
"420843 0"	"00"
"421474 0"	"00"
"422015 0"	"00"
"422844 0"	"00"
"423293 0"	"00"
"423295 0"	"00"
"423510 0"	"00"
"423692 0"	"00"
"423815 0"	"00"
"4240 1790"	"00"
"424079 0"	"00"
"424114 0"	"00"
"424366 0"	"00"
"425290 0"	"00"
"425327 0"	"00"
"425836 0"	"00"
"425845 0"	"00"
"425899 0"	"00"
"425967 0"	"00"
"426062 0"	"00"
"426458 0"	"00"
"426471 0"	"00"
"426990 0"	"00"
"427586 0"	"00"
"427744 0"	"00"
"428036 0"	"00"
"428759 0"	"00"
"428854 0"	"00"
"429122 0"	"00"
"429341 0"	"00"
"429461 0"	"00"
"429814 0"	"00"
"429860 0"	"00"
"430009 0"	"00"
"430053 0"	"00"
"430453 0"	"00"
"430492 0"	"00"
"430860 0"	"00"
"431769 0"	"00"
"431822 0"	"00"
"431922 0"	"00"
"432259 0"	"00"
"432646 0"	"00"
"432923 0"	"00"
"433133 0"	"00"
"433238 0"	"00"
"433280 0"	"00"
"433604 0"	"00"
"433697 0"	"00"
"433791 0"	"00"
"433910 0"	"00"
"434102 0"	"00"
"434473 0"	"00"
"434524 0"	"00"
"434608 0"	"00"
"434792 0"	"00"
"434924 0"	"00"
"435028 0"	"00"
"435423 0"	"00"
"435839 0"	"00"
"436225 0"	"00"
"436334 0"	"00"
"436723 0"	"00"
"436762 0"	"00"
"436875 0"	"00"
"437039 0"	"00"
"437255 0"	"00"
"437438 0"	"00"
"437640 0"	"00"
"437785 0"	"00"
"437798 0"	"00"
"437813 0"	"00"
"438355 0"	"00"
"438493 0"	"00"
"438518 0"	"00"
"438656 0"	"00"
"438744 0"	"00"
"438923 0"	"00"
"438939 0"	"00"
"439107 0"	"00"
"439175 0"	"00"
"439258 0"	"00"
"439734 0"	"00"
"439863 0"	"00"
"440126 0"	"00"
"440149 0"	"00"
"440174 0"	"00"
"440184 0"	"00"
"440325 0"	"00"
"440651 0"	"00"
"44091 0"	"00"
"441232 0"	"00"
"441500 0"	"00"
"441928 0"	"00"
"442050 0"	"00"
"442143 0"	"00"
"442308 0"	"00"
"442578 0"	"00"
"442812 0"	"00"
"442876 0"	"00"
"442922 0"	"00"
"442940 0"	"00"
"443401 0"	"00"
"443474 0"	"00"
"443920 0"	"00"
"444129 0"	"00"
"444990 0"	"00"
"444993 0"	"00"
"445041 0"	"00"
"445045 0"	"00"
"445145 0"	"00"
"445246 0"	"00"
"445276 0"	"00"
"445313 0"	"00"
"445725 0"	"00"
"446304 0"	"00"
"446359 0"	"00"
"446890 0"	"00"
"447248 0"	"00"
"447489 0"	"00"
"447812 0"	"00"
"447819 0"	"00"
"448161 0"	"00"
"448549 0"	"00"
"448754 0"	"00"
"448877 0"	"00"
"448933 0"	"00"
"449491 0"	"00"
"449679 0"	"00"
"450040 0"	"00"
"450441 0"	"00"
"450980 0"	"00"
"451114 0"	"00"
"451336 0"	"00"
"451360 0"	"00"
"451462 0"	"00"
"451482 0"	"00"
"451553 0"	"00"
"451917 0"	"00"
"452122 0"	"00"
"452536 0"	"00"
"452694 0"	"00"
"453120 0"	"00"
"453253 0"	"00"
"453541 0"	"00"
"453671 0"	"00"
"45402 0"	"00"
"454207 0"	"00"
"454500 0"	"00"
"456168 0"	"00"
"456281 0"	"00"
"456549 0"	"00"
"456928 0"	"00"
"456969 0"	"00"
"457032 0"	"00"
"457076 0"	"00"
"457271 0"	"00"
"457505 0"	"00"
"458018 0"	"00"
"458064 0"	"00"
"458642 0"	"00"
"458901 0"	"00"
"458910 0"	"00"
"459186 0"	"00"
"459250 0"	"00"
"459293 0"	"00"
"459339 0"	"00"
"459519 0"	"00"
"459934 0"	"00"
"460067 0"	"00"
"460071 0"	"00"
"460152 0"	"00"
"460713 0"	"00"
"460928 0"	"00"
"461448 0"	"00"
"461460 0"	"00"
"461520 0"	"00"
"461672 0"	"00"
"461795 0"	"00"
"462352 0"	"00"
"462686 0"	"00"
"462752 0"	"00"
"462887 0"	"00"
"463497 0"	"00"
"463663 0"	"00"
"464400 0"	"00"
"464877 0"	"00"
"465176 0"	"00"
"465667 0"	"00"
"465782 0"	"00"
"465911 0"	"00"
"466602 0"	"00"
"466806 0"	"00"
"467313 0"	"00"
"467396 0"	"00"
"467501 0"	"00"
"467737 0"	"00"
"467900 0"	"00"
"468545 0"	"00"
"468656 0"	"00"
"468710 0"	"00"
"468896 0"	"00"
"469374 0"	"00"
"469667 0"	"00"
"4699 10"	"00"
"470151 0"	"00"
"470206 0"	"00"
"470698 0"	"00"
"470974 0"	"00"
"471338 0"	"00"
"471405 0"	"00"
"471543 0"	"00"
"471983 0"	"00"
"472159 0"	"00"
"472225 0"	"00"
"472314 0"	"00"
"472382 0"	"00"
"472417 0"	"00"
"472949 0"	"00"
"473253 0"	"00"
"473789 0"	"00"
"473977 0"	"00"
"473995 0"	"00"
"474272 0"	"00"
"474412 0"	"00"
"474517 0"	"00"
"475055 0"	"00"
"475377 0"	"00"
"475535 0"	"00"
"475639 0"	"00"
"475671 0"	"00"
"475828 0"	"00"
"475978 0"	"00"
"476226 0"	"00"
"476472 0"	"00"
"476590 0"	"00"
"476592 0"	"00"
"477551 0"	"00"
"477668 0"	"00"
"478364 0"	"00"
"478657 0"	"00"
"478738 0"	"00"
"479021 0"	"00"
"479270 0"	"00"
"479554 0"	"00"
"480327 0"	"00"
"480638 0"	"00"
"480885 0"	"00"
"481089 0"	"00"
"481454 0"	"00"
"481533 0"	"00"
"482076 0"	"00"
"482231 0"	"00"
"482445 0"	"00"
"482681 0"	"00"
"482876 0"	"00"
"483361 0"	"00"
"483546 0"	"00"
"483943 0"	"00"
"484418 0"	"00"
"484936 0"	"00"
"484974 0"	"00"
"485600 0"	"00"
"485867 0"	"00"
"486059 0"	"00"
"486513 0"	"00"
"486750 0"	"00"
"486850 0"	"00"
"487047 0"	"00"
"487062 0"	"00"
"487266 0"	"00"
"487639 0"	"00"
"487895 0"	"00"
"488053 0"	"00"
"488303 0"	"00"
"488434 0"	"00"
"488633 0"	"00"
"488758 0"	"00"
"489128 0"	"00"
"489194 0"	"00"
"489512 0"	"00"
"489513 0"	"00"
"489607 0"	"00"
"490432 0"	"00"
"490585 0"	"00"
"490708 0"	"00"
"490770 0"	"00"
"490952 0"	"00"
"491012 0"	"00"
"491278 0"	"00"
"491490 0"	"00"
"491876 0"	"00"
"492111 0"	"00"
"492274 0"	"00"
"492436 0"	"00"
"49274 0"	"00"
"492903 50"	"00"
"493729 30"	"00"
"494649 0"	"00"
"495336 50"	"00"
"495668 0"	"00"
"495782 0"	"00"
"496138 0"	"00"
"496396 0"	"00"
"497150 0"	"00"
"497272 0"	"00"
"500184 0"	"00"
"500231 0"	"00"
"500326 0"	"00"
"500328 0"	"00"
"500743 10"	"00"
"501658 0"	"00"
"502969 0"	"00"
"503065 0"	"00"
"505022 0"	"00"
"505181 10"	"00"
"505647 10"	"00"
"50699 0"	"00"
"507241 0"	"00"
"507349 0"	"00"
"508175 0"	"00"
"508241 0"	"00"
"508931 0"	"00"
"509311 0"	"00"
"509698 0"	"00"
"510404 0"	"00"
"510645 0"	"00"
"511109 0"	"00"
"511917 10"	"00"
"512668 0"	"00"
"512934 0"	"00"
"513012 0"	"00"
"51304 0"	"00"
"513329 0"	"00"
"513439 0"	"00"
"513539 0"	"00"
"51474 0"	"00"
"515297 0"	"00"
"51591 0"	"00"
"516371 0"	"00"
"516533 0"	"00"
"516841 0"	"00"
"517325 0"	"00"
"518392 10"	"00"
"519825 10"	"00"
"519886 0"	"00"
"520068 0"	"00"
"520621 0"	"00"
"520683 0"	"00"
"520726 0"	"00"
"52097 10"	"00"
"521793 20"	"00"
"522017 0"	"00"
"522048 0"	"00"
"522361 0"	"00"
"522802 0"	"00"
"522837 0"	"00"
"522941 0"	"00"
"523869 0"	"00"
"524328 0"	"00"
"525004 0"	"00"
"525736 0"	"00"
"526025 0"	"00"
"526136 0"	"00"
"527392 0"	"00"
"527504 0"	"00"
"527714 0"	"00"
"527984 0"	"00"
"528401 0"	"00"
"529799 0"	"00"
"529874 0"	"00"
"530298 0"	"00"
"530914 0"	"00"
"531098 0"	"00"
"531766 0"	"00"
"531888 0"	"00"
"532234 0"	"00"
"532255 0"	"00"
"532669 0"	"00"
"532939 0"	"00"
"533243 0"	"00"
"533418 0"	"00"
"533519 0"	"00"
"534074 0"	"00"
"534490 0"	"00"
"534701 0"	"00"
"535101 0"	"00"
"536126 0"	"00"
"536623 0"	"00"
"536691 0"	"00"
"536779 0"	"00"
"53686 20"	"00"
"537215 0"	"00"
"537686 0"	"00"
"537882 0"	"00"
"538568 0"	"00"
"539568 0"	"00"
"539718 0"	"00"
"539734 0"	"00"
"540399 0"	"00"
"541255 0"	"00"
"541376 0"	"00"
"541455 0"	"00"
"54174 10"	"00"
"542075 0"	"00"
"543134 0"	"00"
"543225 0"	"00"
"54370 0"	"00"
"543720 0"	"00"
"544032 0"	"00"
"544099 0"	"00"
"544508 0"	"00"
"544548 0"	"00"
"545748 20"	"00"
"545972 20"	"00"
"546456 0"	"00"
"54715 0"	"00"
"547382 0"	"00"
"547824 10"	"00"
"548123 0"	"00"
"548318 0"	"00"
"548881 0"	"00"
"54939 0"	"00"
"54945 0"	"00"
"549627 0"	"00"
"549807 0"	"00"
"551027 0"	"00"
"551257 0"	"00"
"551286 0"	"00"
"551496 0"	"00"
"552101 0"	"00"
"552268 0"	"00"
"552500 0"	"00"
"553325 0"	"00"
"553444 0"	"00"
"554470 0"	"00"
"554681 0"	"00"
"554694 0"	"00"
"556072 0"	"00"
"556090 0"	"00"
"557057 10"	"00"
"557112 0"	"00"
"557287 0"	"00"
"557529 0"	"00"
"557768 0"	"00"
"558848 0"	"00"
"558849 0"	"00"
"559242 0"	"00"
"559350 0"	"00"
"560276 0"	"00"
"560548 0"	"00"
"560664 0"	"00"
"560862 0"	"00"
"561054 0"	"00"
"561077 0"	"00"
"561194 0"	"00"
"561232 0"	"00"
"562224 0"	"00"
"563002 0"	"00"
"563714 0"	"00"
"5639 60"	"00"
"565632 0"	"00"
"566012 0"	"00"
"56621 10"	"00"
"566485 0"	"00"
"566496 0"	"00"
"56662 0"	"00"
"567653 0"	"00"
"568147 0"	"00"
"568239 0"	"00"
"568835 0"	"00"
"569186 0"	"00"
"569540 0"	"00"
"569846 0"	"00"
"570032 0"	"00"
"570532 0"	"00"
"570805 0"	"00"
"570882 0"	"00"
"570885 0"	"00"
"571307 0"	"00"
"571478 0"	"00"
"571706 0"	"00"
"571824 0"	"00"
"571925 0"	"00"
"572116 0"	"00"
"572188 0"	"00"
"572394 0"	"00"
"572895 0"	"00"
"573334 0"	"00"
"573634 0"	"00"
"574317 0"	"00"
"574540 0"	"00"
"575580 0"	"00"
"575897 0"	"00"
"576340 0"	"00"
"576773 0"	"00"
"577011 0"	"00"
"577179 0"	"00"
"577194 0"	"00"
"577576 0"	"00"
"577944 0"	"00"
"578355 0"	"00"
"579840 0"	"00"
"579904 0"	"00"
"580213 0"	"00"
"580702 0"	"00"
"580757 0"	"00"
"581093 0"	"00"
"581566 0"	"00"
"581697 0"	"00"
"581845 0"	"00"
"581861 0"	"00"
"581984 0"	"00"
"582686 0"	"00"
"582693 0"	"00"
"583471 0"	"00"
"583530 0"	"00"
"58356 10"	"00"
"583604 0"	"00"
"58362 0"	"00"
"584428 0"	"00"
"584564 0"	"00"
"584761 0"	"00"
"584892 0"	"00"
"585560 0"	"00"
"585612 0"	"00"
"585637 0"	"00"
"586064 0"	"00"
"586439 0"	"00"
"586446 0"	"00"
"587342 0"	"00"
"587928 0"	"00"
"588658 0"	"00"
"588699 0"	"00"
"588791 0"	"00"
"589076 0"	"00"
"590325 0"	"00"
"590401 0"	"00"
"59060 30"	"00"
"590830 0"	"00"
"5909 0"	"00"
"591321 0"	"00"
"591396 0"	"00"
"591978 0"	"00"
"592028 0"	"00"
"592268 0"	"00"
"592347 0"	"00"
"592500 0"	"00"
"592651 0"	"00"
"592762 0"	"00"
"592781 0"	"00"
"592845 0"	"00"
"592862 0"	"00"
"593038 0"	"00"
"593296 0"	"00"
"593463 0"	"00"
"593542 0"	"00"
"593688 0"	"00"
"593908 0"	"00"
"594147 0"	"00"
"594186 0"	"00"
"594395 0"	"00"
"594419 0"	"00"
"594431 0"	"00"
"594535 0"	"00"
"594679 0"	"00"
"594898 0"	"00"
"595070 0"	"00"
"595354 0"	"00"
"595376 0"	"00"
"595380 0"	"00"
"595713 0"	"00"
"59576 10"	"00"
"595800 0"	"00"
"595853 0"	"00"
"595878 0"	"00"
"595921 0"	"00"
"596372 0"	"00"
"596726 0"	"00"
"596752 0"	"00"
"596799 0"	"00"
"596997 0"	"00"
"597059 0"	"00"
"597177 0"	"00"
"597217 0"	"00"
"597570 0"	"00"
"597746 0"	"00"
"598236 0"	"00"
"598683 0"	"00"
"598695 0"	"00"
"599111 0"	"00"
"599112 0"	"00"
"599184 0"	"00"
"599226 0"	"00"
"59940 0"	"00"
"599903 0"	"00"
"599907 0"	"00"
"599936 0"	"00"
"600429 0"	"00"
"600614 0"	"00"
"600625 0"	"00"
"601057 0"	"00"
"601183 0"	"00"
"601455 0"	"00"
"602069 0"	"00"
"602140 0"	"00"
"602155 0"	"00"
"602201 0"	"00"
"60300 0"	"00"
"603093 0"	"00"
"603369 0"	"00"
"603555 0"	"00"
"603569 0"	"00"
"603949 0"	"00"
"603953 0"	"00"
"604200 0"	"00"
"604284 0"	"00"
"604323 0"	"00"
"604413 0"	"00"
"604747 0"	"00"
"604808 0"	"00"
"604912 0"	"00"
"604986 0"	"00"
"605567 0"	"00"
"605721 0"	"00"
"605738 0"	"00"
"605847 0"	"00"
"605982 0"	"00"
"607166 0"	"00"
"607416 0"	"00"
"607418 0"	"00"
"607540 0"	"00"
"607570 0"	"00"
"607609 0"	"00"
"607664 0"	"00"
"608287 0"	"00"
"608450 0"	"00"
"60852 0"	"00"
"608639 0"	"00"
"609085 0"	"00"
"609187 0"	"00"
"609685 0"	"00"
"609834 0"	"00"
"609859 0"	"00"
"609885 0"	"00"
"609977 0"	"00"
"610472 0"	"00"
"611184 0"	"00"
"61153 0"	"00"
"61185 0"	"00"
"611903 0"	"00"
"612051 0"	"00"
"612290 0"	"00"
"612341 0"	"00"
"612859 0"	"00"
"613167 0"	"00"
"613235 0"	"00"
"613783 0"	"00"
"614035 0"	"00"
"614044 0"	"00"
"614486 0"	"00"
"614786 0"	"00"
"615095 0"	"00"
"615606 0"	"00"
"615670 0"	"00"
"615832 0"	"00"
"616092 0"	"00"
"616635 0"	"00"
"616692 0"	"00"
"616801 0"	"00"
"617114 0"	"00"
"617193 0"	"00"
"617293 0"	"00"
"617365 0"	"00"
"617999 0"	"00"
"618071 0"	"00"
"618290 0"	"00"
"618450 0"	"00"
"618493 0"	"00"
"618632 0"	"00"
"61866 0"	"00"
"618699 0"	"00"
"618931 0"	"00"
"619257 0"	"00"
"619383 0"	"00"
"619543 0"	"00"
"619620 0"	"00"
"619897 0"	"00"
"619932 0"	"00"
"619934 0"	"00"
"620013 0"	"00"
"620316 0"	"00"
"620423 0"	"00"
"620525 0"	"00"
"620917 0"	"00"
"621270 0"	"00"
"621332 0"	"00"
"621351 0"	"00"
"621700 0"	"00"
"621934 0"	"00"
"622022 10"	"00"
"622081 0"	"00"
"622819 0"	"00"
"622924 0"	"00"
"622942 0"	"00"
"623257 0"	"00"
"623431 0"	"00"
"623475 0"	"00"
"623629 0"	"00"
"623700 0"	"00"
"625296 0"	"00"
"625858 0"	"00"
"625870 0"	"00"
"625950 0"	"00"
"626139 0"	"00"
"626448 0"	"00"
"626751 0"	"00"
"627338 0"	"00"
"627529 0"	"00"
"627804 0"	"00"
"627833 0"	"00"
"628032 0"	"00"
"628375 0"	"00"
"62856 0"	"00"
"628569 0"	"00"
"629062 0"	"00"
"629461 0"	"00"
"629824 0"	"00"
"630254 0"	"00"
"630275 0"	"00"
"630712 0"	"00"
"630733 0"	"00"
"631030 0"	"00"
"631527 0"	"00"
"631700 0"	"00"
"631735 0"	"00"
"631873 0"	"00"
"631979 0"	"00"
"632118 0"	"00"
"632439 0"	"00"
"632910 0"	"00"
"633165 0"	"00"
"633174 0"	"00"
"63327 0"	"00"
"633397 0"	"00"
"633399 0"	"00"
"63347 0"	"00"
"633471 0"	"00"
"633687 0"	"00"
"633727 0"	"00"
"633816 0"	"00"
"633875 0"	"00"
"633935 0"	"00"
"634015 0"	"00"
"634590 0"	"00"
"634643 0"	"00"
"634662 0"	"00"
"634895 0"	"00"
"635095 0"	"00"
"635399 0"	"00"
"635550 0"	"00"
"635829 0"	"00"
"636042 0"	"00"
"636387 0"	"00"
"636478 0"	"00"
"636654 0"	"00"
"636692 0"	"00"
"637352 0"	"00"
"637392 0"	"00"
"637711 0"	"00"
"637760 0"	"00"
"637816 0"	"00"
"637991 0"	"00"
"638332 0"	"00"
"63839 0"	"00"
"638707 0"	"00"
"638899 0"	"00"
"639043 0"	"00"
"639565 0"	"00"
"639689 0"	"00"
"639744 0"	"00"
"639817 0"	"00"
"639970 0"	"00"
"640132 0"	"00"
"640362 0"	"00"
"64065 0"	"00"
"641172 0"	"00"
"641302 0"	"00"
"641317 0"	"00"
"641587 0"	"00"
"641703 0"	"00"
"641874 0"	"00"
"641926 0"	"00"
"642409 0"	"00"
"642971 0"	"00"
"643033 0"	"00"
"643648 0"	"00"
"643729 0"	"00"
"644141 0"	"00"
"645453 10"	"00"
"645660 0"	"00"
"646706 0"	"00"
"646761 0"	"00"
"647178 0"	"00"
"648830 0"	"00"
"648921 0"	"00"
"649219 0"	"00"
"649338 0"	"00"
"650111 0"	"00"
"650204 0"	"00"
"650353 0"	"00"
"650457 0"	"00"
"650511 0"	"00"
"650646 0"	"00"
"650789 0"	"00"
"650856 0"	"00"
"651114 0"	"00"
"651517 0"	"00"
"651835 0"	"00"
"651856 0"	"00"
"652123 0"	"00"
"652216 0"	"00"
"652521 0"	"00"
"653218 0"	"00"
"653342 0"	"00"
"653498 0"	"00"
"653727 0"	"00"
"653739 0"	"00"
"654059 0"	"00"
"654464 0"	"00"
"654555 0"	"00"
"654639 0"	"00"
"654797 0"	"00"
"654858 550"	"00"
"654959 0"	"00"
"655372 0"	"00"
"655718 70"	"00"
"65631 0"	"00"
"656511 0"	"00"
"656608 0"	"00"
"657036 0"	"00"
"657403 0"	"00"
"657410 0"	"00"
"65770 0"	"00"
"658071 0"	"00"
"659651 0"	"00"
"659718 0"	"00"
"659831 0"	"00"
"660196 0"	"00"
"660244 0"	"00"
"660777 280"	"00"
"661012 10"	"00"
"661181 0"	"00"
"662144 0"	"00"
"662814 0"	"00"
"663550 0"	"00"
"663629 0"	"00"
"665724 0"	"00"
"666179 0"	"00"
"66622 0"	"00"
"666742 0"	"00"
"666837 0"	"00"
"667062 0"	"00"
"667661 0"	"00"
"668011 10"	"00"
"668061 0"	"00"
"668262 0"	"00"
"668623 10"	"00"
"668839 0"	"00"
"668898 0"	"00"
"669229 0"	"00"
"669298 0"	"00"
"669334 0"	"00"
"669391 0"	"00"
"669912 0"	"00"
"670196 0"	"00"
"670605 10"	"00"
"670787 0"	"00"
"671021 0"	"00"
"671337 0"	"00"
"67187 0"	"00"
"672406 1790"	"00"
"672619 0"	"00"
"672803 0"	"00"
"672933 0"	"00"
"673657 20"	"00"
"673748 0"	"00"
"674381 0"	"00"
"676739 0"	"00"
"676966 0"	"00"
"677319 0"	"00"
"677656 10"	"00"
"677821 0"	"00"
"677913 0"	"00"
"678405 0"	"00"
"678862 0"	"00"
"678890 100"	"00"
"678916 0"	"00"
"680000 0"	"00"
"681177 0"	"00"
"681216 0"	"00"
"68142 0"	"00"
"682239 0"	"00"
"682297 10"	"00"
