"1000319 0"	"01"
"682450 0"	"00"
"68255 0"	"00"
"682747 0"	"00"
"683142 0"	"00"
"683422 0"	"00"
"68392 0"	"00"
"684275 0"	"00"
"68432 0"	"00"
"684366 10"	"00"
"685439 0"	"00"
"686741 0"	"00"
"686793 0"	"00"
"687114 0"	"00"
"687844 0"	"00"
"688679 0"	"00"
"688731 20"	"00"
"688779 0"	"00"
"688785 0"	"00"
"689222 0"	"00"
"689622 0"	"00"
"689625 0"	"00"
"689669 0"	"00"
"689833 10"	"00"
"690007 0"	"00"
"690483 0"	"00"
"691424 0"	"00"
"691552 0"	"00"
"691954 0"	"00"
"692982 0"	"00"
"694077 0"	"00"
"694274 0"	"00"
"695230 0"	"00"
"696265 0"	"00"
"696439 0"	"00"
"696922 0"	"00"
"697566 0"	"00"
"698531 0"	"00"
"700430 0"	"00"
"700736 0"	"00"
"700928 40"	"00"
"701081 0"	"00"
"701166 0"	"00"
"701854 0"	"00"
"703080 0"	"00"
"703585 0"	"00"
"703688 0"	"00"
"70422 0"	"00"
"705429 0"	"00"
"706070 0"	"00"
"708279 0"	"00"
"70890 0"	"00"
"708976 0"	"00"
"709124 0"	"00"
"710170 0"	"00"
"710396 0"	"00"
"710842 0"	"00"
"711130 0"	"00"
"712233 0"	"00"
"712448 0"	"00"
"713558 0"	"00"
"713861 0"	"00"
"713978 0"	"00"
"714092 0"	"00"
"714189 0"	"00"
"714582 0"	"00"
"714855 0"	"00"
"715836 0"	"00"
"716004 0"	"00"
"716383 0"	"00"
"71643 0"	"00"
"716495 0"	"00"
"716554 0"	"00"
"716978 0"	"00"
"719253 0"	"00"
"719295 0"	"00"
"721267 0"	"00"
"721842 0"	"00"
"721935 0"	"00"
"722042 0"	"00"
"722372 0"	"00"
"722822 0"	"00"
"723332 0"	"00"
"72348 60"	"00"
"724639 0"	"00"
"724872 0"	"00"
"725041 0"	"00"
"725308 0"	"00"
"725429 0"	"00"
"725438 0"	"00"
"725961 0"	"00"
"726635 0"	"00"
"726658 0"	"00"
"727144 0"	"00"
"727173 0"	"00"
"727904 0"	"00"
"728260 0"	"00"
"728275 10"	"00"
"729163 0"	"00"
"729193 0"	"00"
"729681 0"	"00"
"729898 0"	"00"
"730514 0"	"00"
"730791 0"	"00"
"731752 0"	"00"
"731826 0"	"00"
"733249 0"	"00"
"73343 0"	"00"
"734041 0"	"00"
"734042 0"	"00"
"73408 0"	"00"
"734178 0"	"00"
"734273 0"	"00"
"734562 0"	"00"
"734789 0"	"00"
"734890 0"	"00"
"735220 0"	"00"
"735492 0"	"00"
"735602 0"	"00"
"735661 0"	"00"
"735736 0"	"00"
"736118 0"	"00"
"736150 0"	"00"
"736195 0"	"00"
"736490 0"	"00"
"736541 0"	"00"
"736631 0"	"00"
"737150 0"	"00"
"737260 0"	"00"
"737273 0"	"00"
"737445 0"	"00"
"737869 0"	"00"
"737913 0"	"00"
"738128 0"	"00"
"738317 0"	"00"
"738357 0"	"00"
"738493 0"	"00"
"738937 0"	"00"
"739388 0"	"00"
"739410 0"	"00"
"739460 0"	"00"
"740092 0"	"00"
"740468 0"	"00"
"740481 0"	"00"
"740531 0"	"00"
"740610 0"	"00"
"740663 0"	"00"
"740829 0"	"00"
"740866 0"	"00"
"740945 0"	"00"
"741265 0"	"00"
"741636 0"	"00"
"741669 0"	"00"
"741777 0"	"00"
"742249 0"	"00"
"742362 0"	"00"
"742450 0"	"00"
"742528 0"	"00"
"742892 0"	"00"
"743753 0"	"00"
"744123 0"	"00"
"744836 0"	"00"
"744932 0"	"00"
"745054 0"	"00"
"745591 0"	"00"
"745675 0"	"00"
"746318 0"	"00"
"746466 0"	"00"
"746492 0"	"00"
"746772 0"	"00"
"746921 0"	"00"
"747592 0"	"00"
"748191 0"	"00"
"748195 0"	"00"
"748229 0"	"00"
"748281 0"	"00"
"748306 0"	"00"
"748350 0"	"00"
"748389 0"	"00"
"748424 0"	"00"
"748592 0"	"00"
"74862 10"	"00"
"748815 0"	"00"
"749141 0"	"00"
"749441 0"	"00"
"749472 0"	"00"
"74996 0"	"00"
"749975 0"	"00"
"750554 0"	"00"
"751273 0"	"00"
"751486 0"	"00"
"751571 0"	"00"
"751703 0"	"00"
"751751 0"	"00"
"752404 0"	"00"
"752629 0"	"00"
"752760 0"	"00"
"752828 0"	"00"
"752882 0"	"00"
"753207 0"	"00"
"753317 0"	"00"
"753334 0"	"00"
"753346 0"	"00"
"753432 0"	"00"
"753749 0"	"00"
"754057 0"	"00"
"754263 0"	"00"
"754265 0"	"00"
"754475 0"	"00"
"754521 0"	"00"
"75486 0"	"00"
"75494 10"	"00"
"754967 0"	"00"
"754975 0"	"00"
"755295 0"	"00"
"755350 0"	"00"
"755483 0"	"00"
"755603 0"	"00"
"755777 0"	"00"
"755817 0"	"00"
"755871 0"	"00"
"756358 0"	"00"
"756601 0"	"00"
"756862 0"	"00"
"756991 0"	"00"
"757086 0"	"00"
"757409 0"	"00"
"757465 0"	"00"
"758161 0"	"00"
"758440 0"	"00"
"758539 0"	"00"
"758774 0"	"00"
"758783 0"	"00"
"758861 0"	"00"
"758864 0"	"00"
"758905 0"	"00"
"759184 0"	"00"
"760027 0"	"00"
"760034 0"	"00"
"760577 0"	"00"
"760578 0"	"00"
"761601 0"	"00"
"762341 0"	"00"
"762374 0"	"00"
"762700 0"	"00"
"762839 0"	"00"
"762862 0"	"00"
"763320 0"	"00"
"763382 0"	"00"
"763429 0"	"00"
"763501 0"	"00"
"763616 0"	"00"
"763727 0"	"00"
"763747 0"	"00"
"763915 0"	"00"
"764330 0"	"00"
"764677 0"	"00"
"764805 0"	"00"
"765951 0"	"00"
"76609 0"	"00"
"766126 0"	"00"
"766514 0"	"00"
"766725 0"	"00"
"766808 0"	"00"
"767352 0"	"00"
"767378 0"	"00"
"767664 0"	"00"
"767727 0"	"00"
"768116 0"	"00"
"768158 0"	"00"
"768980 0"	"00"
"769694 0"	"00"
"76973 40"	"00"
"769971 0"	"00"
"769978 0"	"00"
"770121 0"	"00"
"770202 0"	"00"
"770391 0"	"00"
"770581 0"	"00"
"770957 0"	"00"
"770976 0"	"00"
"771341 0"	"00"
"771949 0"	"00"
"772210 0"	"00"
"772224 0"	"00"
"772265 0"	"00"
"772300 0"	"00"
"77244 0"	"00"
"772487 0"	"00"
"772611 0"	"00"
"772648 0"	"00"
"773429 0"	"00"
"773583 0"	"00"
"773763 0"	"00"
"773952 0"	"00"
"773981 0"	"00"
"774359 0"	"00"
"774504 0"	"00"
"774592 0"	"00"
"775363 0"	"00"
"775415 0"	"00"
"775951 0"	"00"
"776018 0"	"00"
"776230 0"	"00"
"776430 0"	"00"
"776508 0"	"00"
"776532 0"	"00"
"777392 0"	"00"
"777446 0"	"00"
"777631 0"	"00"
"777982 0"	"00"
"778103 0"	"00"
"778304 0"	"00"
"778420 0"	"00"
"778465 0"	"00"
"778782 0"	"00"
"779157 0"	"00"
"779455 0"	"00"
"779699 0"	"00"
"780302 0"	"00"
"780548 0"	"00"
"780941 0"	"00"
"781007 0"	"00"
"781539 0"	"00"
"781733 0"	"00"
"781909 0"	"00"
"782271 0"	"00"
"782356 0"	"00"
"782994 0"	"00"
"783070 0"	"00"
"783085 0"	"00"
"783227 0"	"00"
"783473 0"	"00"
"784695 0"	"00"
"7847 0"	"00"
"785066 0"	"00"
"785193 0"	"00"
"785418 0"	"00"
"785778 0"	"00"
"786431 0"	"00"
"786761 0"	"00"
"786927 0"	"00"
"787000 0"	"00"
"787040 0"	"00"
"787312 0"	"00"
"787410 0"	"00"
"787450 0"	"00"
"787487 0"	"00"
"787861 0"	"00"
"787878 0"	"00"
"787917 0"	"00"
"788273 0"	"00"
"788577 0"	"00"
"789895 0"	"00"
"790088 0"	"00"
"790225 0"	"00"
"790351 0"	"00"
"790430 0"	"00"
"790524 0"	"00"
"790539 0"	"00"
"791093 0"	"00"
"791437 0"	"00"
"791440 0"	"00"
"791888 0"	"00"
"791985 0"	"00"
"792104 0"	"00"
"793409 0"	"00"
"793429 0"	"00"
"793821 0"	"00"
"793973 0"	"00"
"794333 0"	"00"
"794712 0"	"00"
"795203 0"	"00"
"795319 0"	"00"
"795747 0"	"00"
"796099 0"	"00"
"796170 0"	"00"
"796328 0"	"00"
"796698 0"	"00"
"797317 0"	"00"
"797584 0"	"00"
"798667 0"	"00"
"798732 0"	"00"
"798905 0"	"00"
"799424 0"	"00"
"799558 0"	"00"
"799898 0"	"00"
"800311 0"	"00"
"800850 0"	"00"
"801855 0"	"00"
"802075 0"	"00"
"802191 0"	"00"
"802382 0"	"00"
"802432 0"	"00"
"802455 0"	"00"
"802459 0"	"00"
"802637 0"	"00"
"802925 0"	"00"
"802941 0"	"00"
"803944 0"	"00"
"804015 0"	"00"
"804342 0"	"00"
"80442 0"	"00"
"804445 0"	"00"
"804506 0"	"00"
"804761 0"	"00"
"804876 0"	"00"
"805049 0"	"00"
"805088 0"	"00"
"805237 0"	"00"
"805525 0"	"00"
"805641 0"	"00"
"805724 0"	"00"
"805733 0"	"00"
"805804 0"	"00"
"805988 0"	"00"
"806263 0"	"00"
"806430 0"	"00"
"806439 0"	"00"
"806543 0"	"00"
"806710 0"	"00"
"806712 0"	"00"
"806942 0"	"00"
"807354 0"	"00"
"807361 0"	"00"
"807431 0"	"00"
"807467 0"	"00"
"807586 0"	"00"
"807593 0"	"00"
"807601 0"	"00"
"807708 0"	"00"
"807948 0"	"00"
"808157 0"	"00"
"808328 0"	"00"
"808646 0"	"00"
"808713 0"	"00"
"809030 0"	"00"
"809121 0"	"00"
"809190 0"	"00"
"809647 0"	"00"
"809810 0"	"00"
"809875 0"	"00"
"810954 0"	"00"
"811493 0"	"00"
"811883 0"	"00"
"812011 0"	"00"
"812358 0"	"00"
"812768 0"	"00"
"812975 0"	"00"
"813349 0"	"00"
"813702 0"	"00"
"813777 0"	"00"
"814142 0"	"00"
"814187 0"	"00"
"814311 0"	"00"
"814468 0"	"00"
"814484 0"	"00"
"814656 0"	"00"
"814694 0"	"00"
"814838 0"	"00"
"815185 0"	"00"
"815273 0"	"00"
"815355 0"	"00"
"815580 0"	"00"
"815692 0"	"00"
"815861 0"	"00"
"816182 0"	"00"
"816231 0"	"00"
"816273 0"	"00"
"816602 0"	"00"
"816667 0"	"00"
"816813 0"	"00"
"817428 0"	"00"
"817444 0"	"00"
"817701 0"	"00"
"817839 0"	"00"
"818186 0"	"00"
"818203 0"	"00"
"818601 0"	"00"
"819231 0"	"00"
"819465 0"	"00"
"820542 0"	"00"
"821780 0"	"00"
"822485 0"	"00"
"82260 0"	"00"
"822627 0"	"00"
"822649 0"	"00"
"822956 0"	"00"
"823498 0"	"00"
"82354 0"	"00"
"823542 0"	"00"
"82358 0"	"00"
"823981 60"	"00"
"824824 0"	"00"
"825134 0"	"00"
"825488 0"	"00"
"825512 0"	"00"
"82581 10"	"00"
"825945 0"	"00"
"826011 10"	"00"
"826206 0"	"00"
"827012 0"	"00"
"827474 0"	"00"
"827554 0"	"00"
"827743 0"	"00"
"828185 0"	"00"
"82866 0"	"00"
"828687 0"	"00"
"828956 0"	"00"
"829332 0"	"00"
"829760 0"	"00"
"829884 0"	"00"
"829935 0"	"00"
"830023 0"	"00"
"830543 0"	"00"
"830824 0"	"00"
"83092 0"	"00"
"830973 170"	"00"
"832076 0"	"00"
"832358 0"	"00"
"832552 0"	"00"
"833240 0"	"00"
"834593 0"	"00"
"834962 0"	"00"
"83561 0"	"00"
"835767 0"	"00"
"835777 0"	"00"
"835820 0"	"00"
"837448 0"	"00"
"837708 0"	"00"
"839526 0"	"00"
"839766 0"	"00"
"839935 0"	"00"
"840516 0"	"00"
"841108 0"	"00"
"841215 0"	"00"
"841642 0"	"00"
"843540 0"	"00"
"844399 0"	"00"
"844603 0"	"00"
"845251 0"	"00"
"845644 0"	"00"
"845932 0"	"00"
"846007 0"	"00"
"846008 0"	"00"
"846100 0"	"00"
"846205 0"	"00"
"846546 0"	"00"
"846678 0"	"00"
"847139 10"	"00"
"847343 0"	"00"
"848213 0"	"00"
"848273 0"	"00"
"848571 10"	"00"
"849309 10"	"00"
"850565 0"	"00"
"851076 0"	"00"
"85115 0"	"00"
"851442 0"	"00"
"85162 0"	"00"
"852006 0"	"00"
"852573 0"	"00"
"85263 0"	"00"
"853432 0"	"00"
"853626 0"	"00"
"853974 10"	"00"
"854303 10"	"00"
"854642 0"	"00"
"854842 0"	"00"
"855186 0"	"00"
"856461 0"	"00"
"856990 0"	"00"
"857350 20"	"00"
"857798 0"	"00"
"85788 0"	"00"
"858394 0"	"00"
"858615 0"	"00"
"858837 0"	"00"
"859490 0"	"00"
"859985 110"	"00"
"860139 0"	"00"
"860377 0"	"00"
"86047 0"	"00"
"860527 0"	"00"
"860610 0"	"00"
"8614 40"	"00"
"86180 20"	"00"
"862139 0"	"00"
"862408 0"	"00"
"862557 0"	"00"
"863019 0"	"00"
"863143 0"	"00"
"863442 0"	"00"
"864822 0"	"00"
"864889 0"	"00"
"865047 0"	"00"
"865445 0"	"00"
"86556 0"	"00"
"865644 0"	"00"
"866003 0"	"00"
"866111 0"	"00"
"866183 0"	"00"
"866295 0"	"00"
"866474 0"	"00"
"866566 0"	"00"
"866865 0"	"00"
"867522 0"	"00"
"867812 0"	"00"
"867988 0"	"00"
"868163 0"	"00"
"868358 0"	"00"
"868724 0"	"00"
"869707 0"	"00"
"869832 0"	"00"
"870159 0"	"00"
"870297 0"	"00"
"870457 0"	"00"
"870704 0"	"00"
"870983 0"	"00"
"871052 0"	"00"
"871820 0"	"00"
"872027 0"	"00"
"872286 0"	"00"
"872616 0"	"00"
"87264 0"	"00"
"873376 0"	"00"
"873580 0"	"00"
"873846 0"	"00"
"874020 0"	"00"
"874106 0"	"00"
"874257 0"	"00"
"875637 0"	"00"
"875638 0"	"00"
"876125 0"	"00"
"876311 0"	"00"
"876605 0"	"00"
"876620 0"	"00"
"876691 80"	"00"
"877262 0"	"00"
"877883 0"	"00"
"878004 0"	"00"
"878366 0"	"00"
"878711 0"	"00"
"878837 10"	"00"
"878996 0"	"00"
"879053 0"	"00"
"879745 0"	"00"
"880333 0"	"00"
"880993 0"	"00"
"881388 0"	"00"
"882271 0"	"00"
"882956 0"	"00"
"882993 0"	"00"
"88349 0"	"00"
"883908 0"	"00"
"883992 0"	"00"
"884488 0"	"00"
"885111 0"	"00"
"885308 0"	"00"
"88602 0"	"00"
"887071 0"	"00"
"887789 0"	"00"
"888083 20"	"00"
"888212 0"	"00"
"888225 0"	"00"
"888243 0"	"00"
"889892 0"	"00"
"890260 0"	"00"
"890291 0"	"00"
"891379 0"	"00"
"891578 0"	"00"
"891918 0"	"00"
"892009 0"	"00"
"892289 0"	"00"
"893304 10"	"00"
"894119 0"	"00"
"894377 0"	"00"
"894399 0"	"00"
"894683 0"	"00"
"894854 0"	"00"
"895376 0"	"00"
"895602 0"	"00"
"896034 0"	"00"
"896419 0"	"00"
"896470 0"	"00"
"896533 0"	"00"
"897098 0"	"00"
"897315 0"	"00"
"897391 0"	"00"
"897571 0"	"00"
"897844 0"	"00"
"897863 0"	"00"
"898017 0"	"00"
"898230 0"	"00"
"898324 0"	"00"
"898542 0"	"00"
"898573 0"	"00"
"898955 0"	"00"
"898977 0"	"00"
"899080 0"	"00"
"89948 10"	"00"
"899657 0"	"00"
"900123 0"	"00"
"900266 0"	"00"
"900515 0"	"00"
"900745 0"	"00"
"900967 0"	"00"
"90118 0"	"00"
"901234 0"	"00"
"901813 0"	"00"
"902150 0"	"00"
"902552 0"	"00"
"902894 0"	"00"
"902912 0"	"00"
"902950 0"	"00"
"903150 0"	"00"
"903367 0"	"00"
"903466 0"	"00"
"903534 0"	"00"
"903625 0"	"00"
"903740 0"	"00"
"904112 0"	"00"
"904499 0"	"00"
"904800 0"	"00"
"905084 0"	"00"
"905177 0"	"00"
"905590 0"	"00"
"906212 0"	"00"
"906481 0"	"00"
"906634 0"	"00"
"906820 0"	"00"
"907177 0"	"00"
"907454 0"	"00"
"907537 0"	"00"
"907827 0"	"00"
"907863 0"	"00"
"908359 0"	"00"
"908390 0"	"00"
"908834 0"	"00"
"909217 0"	"00"
"909314 0"	"00"
"909561 0"	"00"
"909651 0"	"00"
"909963 0"	"00"
"910110 0"	"00"
"910409 0"	"00"
"910467 0"	"00"
"910481 0"	"00"
"910756 0"	"00"
"910879 0"	"00"
"911425 0"	"00"
"911498 0"	"00"
"911586 0"	"00"
"911964 0"	"00"
"912034 0"	"00"
"912037 0"	"00"
"912109 0"	"00"
"912583 0"	"00"
"912877 0"	"00"
"913147 0"	"00"
"913166 0"	"00"
"913222 10"	"00"
"913732 0"	"00"
"913816 0"	"00"
"914090 0"	"00"
"914092 0"	"00"
"914196 0"	"00"
"914282 0"	"00"
"914724 0"	"00"
"914867 0"	"00"
"914970 0"	"00"
"915096 0"	"00"
"915199 0"	"00"
"915290 0"	"00"
"915433 0"	"00"
"915643 0"	"00"
"915775 0"	"00"
"915816 0"	"00"
"915857 0"	"00"
"915929 0"	"00"
"916417 0"	"00"
"916531 0"	"00"
"916554 0"	"00"
"917021 0"	"00"
"917149 0"	"00"
"917785 0"	"00"
"917789 0"	"00"
"918183 0"	"00"
"918236 0"	"00"
"918362 0"	"00"
"918733 0"	"00"
"918756 0"	"00"
"918930 0"	"00"
"919012 0"	"00"
"919156 0"	"00"
"919432 0"	"00"
"919773 0"	"00"
"919996 0"	"00"
"920058 0"	"00"
"920161 0"	"00"
"920443 0"	"00"
"920564 0"	"00"
"920992 0"	"00"
"921090 0"	"00"
"921260 0"	"00"
"921316 0"	"00"
"921781 0"	"00"
"922054 0"	"00"
"922781 0"	"00"
"922992 0"	"00"
"923099 0"	"00"
"923243 0"	"00"
"923316 0"	"00"
"923763 0"	"00"
"923799 0"	"00"
"924165 0"	"00"
"924609 0"	"00"
"924767 0"	"00"
"925867 0"	"00"
"925955 0"	"00"
"925994 0"	"00"
"926206 0"	"00"
"926478 0"	"00"
"926766 0"	"00"
"927364 0"	"00"
"927381 0"	"00"
"927753 0"	"00"
"927849 0"	"00"
"927874 0"	"00"
"927889 0"	"00"
"927960 0"	"00"
"928194 0"	"00"
"928636 0"	"00"
"928932 0"	"00"
"928985 0"	"00"
"929147 0"	"00"
"929362 0"	"00"
"929526 0"	"00"
"929545 0"	"00"
"930131 0"	"00"
"930258 0"	"00"
"930261 0"	"00"
"930324 0"	"00"
"930440 0"	"00"
"930526 0"	"00"
"930806 0"	"00"
"930869 0"	"00"
"930892 0"	"00"
"931108 0"	"00"
"931539 0"	"00"
"931586 0"	"00"
"931834 0"	"00"
"932336 0"	"00"
"932620 0"	"00"
"932924 0"	"00"
"93300 0"	"00"
"933191 0"	"00"
"933410 0"	"00"
"934050 0"	"00"
"934330 0"	"00"
"934529 0"	"00"
"934586 0"	"00"
"934869 0"	"00"
"934984 0"	"00"
"935079 0"	"00"
"935248 0"	"00"
"935459 0"	"00"
"935767 0"	"00"
"936149 0"	"00"
"93617 10"	"00"
"936503 0"	"00"
"936531 0"	"00"
"936543 0"	"00"
"936664 0"	"00"
"936740 0"	"00"
"937585 0"	"00"
"937716 0"	"00"
"938434 0"	"00"
"938878 0"	"00"
"939722 0"	"00"
"939909 0"	"00"
"939983 0"	"00"
"940143 0"	"00"
"940170 0"	"00"
"940589 0"	"00"
"940955 0"	"00"
"941615 0"	"00"
"941823 0"	"00"
"941915 0"	"00"
"941930 0"	"00"
"941975 0"	"00"
"942284 0"	"00"
"942325 10"	"00"
"942371 0"	"00"
"943014 0"	"00"
"943411 0"	"00"
"943515 0"	"00"
"943593 0"	"00"
"943929 0"	"00"
"943942 0"	"00"
"944043 0"	"00"
"944246 0"	"00"
"944567 0"	"00"
"944626 0"	"00"
"944969 0"	"00"
"945388 0"	"00"
"945450 0"	"00"
"945742 0"	"00"
"945841 0"	"00"
"946178 0"	"00"
"946185 0"	"00"
"946545 0"	"00"
"946803 0"	"00"
"947201 0"	"00"
"947866 0"	"00"
"947877 0"	"00"
"948145 0"	"00"
"948252 0"	"00"
"948256 0"	"00"
"948530 0"	"00"
"948909 0"	"00"
"949772 0"	"00"
"949777 0"	"00"
"949787 0"	"00"
"949848 0"	"00"
"950007 0"	"00"
"950171 0"	"00"
"950455 0"	"00"
"950627 0"	"00"
"950728 0"	"00"
"951055 0"	"00"
"951098 0"	"00"
"951148 0"	"00"
"951220 0"	"00"
"951305 0"	"00"
"951470 0"	"00"
"951618 0"	"00"
"952083 0"	"00"
"952215 0"	"00"
"952703 0"	"00"
"952970 0"	"00"
"953080 0"	"00"
"953843 0"	"00"
"953936 0"	"00"
"954193 0"	"00"
"954302 0"	"00"
"954491 0"	"00"
"954623 0"	"00"
"954890 0"	"00"
"955235 0"	"00"
"955977 0"	"00"
"95659 0"	"00"
"956666 0"	"00"
"956688 0"	"00"
"956797 0"	"00"
"957121 0"	"00"
"957219 0"	"00"
"957313 0"	"00"
"957601 0"	"00"
"957931 0"	"00"
"957971 0"	"00"
"958495 0"	"00"
"960029 0"	"00"
"960169 0"	"00"
"96052 0"	"00"
"960614 0"	"00"
"961166 0"	"00"
"961284 0"	"00"
"961749 0"	"00"
"961882 0"	"00"
"962074 0"	"00"
"962212 0"	"00"
"962219 0"	"00"
"962765 0"	"00"
"962913 0"	"00"
"963142 0"	"00"
"963442 0"	"00"
"963582 0"	"00"
"963670 0"	"00"
"963872 0"	"00"
"964057 0"	"00"
"964135 0"	"00"
"964536 0"	"00"
"964788 0"	"00"
"965143 10"	"00"
"965194 0"	"00"
"965383 0"	"00"
"965472 0"	"00"
"965480 0"	"00"
"965868 0"	"00"
"966561 0"	"00"
"966852 0"	"00"
"967116 0"	"00"
"967417 0"	"00"
"967852 0"	"00"
"967959 0"	"00"
"968154 0"	"00"
"968443 0"	"00"
"968492 0"	"00"
"970113 0"	"00"
"970130 0"	"00"
"970974 0"	"00"
"971199 0"	"00"
"972099 0"	"00"
"972314 0"	"00"
"972376 0"	"00"
"972532 0"	"00"
"97267 0"	"00"
"972723 0"	"00"
"973142 0"	"00"
"973337 0"	"00"
"973562 0"	"00"
"973897 0"	"00"
"974364 0"	"00"
"974583 0"	"00"
"974621 0"	"00"
"974645 0"	"00"
"974942 0"	"00"
"974977 0"	"00"
"975293 0"	"00"
"975453 0"	"00"
"975784 0"	"00"
"975920 0"	"00"
"976217 0"	"00"
"976244 0"	"00"
"976367 0"	"00"
"976419 0"	"00"
"976970 0"	"00"
"977019 0"	"00"
"977101 0"	"00"
"977235 0"	"00"
"977258 0"	"00"
"977595 0"	"00"
"977647 0"	"00"
"977726 0"	"00"
"977746 0"	"00"
"978386 0"	"00"
"979201 0"	"00"
"979304 0"	"00"
"979361 0"	"00"
"979377 0"	"00"
"979601 0"	"00"
"980509 0"	"00"
"980764 0"	"00"
"98086 0"	"00"
"981012 0"	"00"
"981273 0"	"00"
"982287 0"	"00"
"982932 0"	"00"
"983766 0"	"00"
"984118 0"	"00"
"984248 0"	"00"
"986227 40"	"00"
"986286 0"	"00"
"986577 0"	"00"
"986776 0"	"00"
"986969 0"	"00"
"987003 0"	"00"
"987388 0"	"00"
"988446 0"	"00"
"988935 0"	"00"
"989126 0"	"00"
"989588 0"	"00"
"989839 0"	"00"
"990903 0"	"00"
"992364 0"	"00"
"992965 0"	"00"
"993365 0"	"00"
"993622 0"	"00"
"993756 0"	"00"
"99409 0"	"00"
"995469 0"	"00"
"995744 10"	"00"
"996204 0"	"00"
"996694 0"	"00"
"996758 0"	"00"
"996896 0"	"00"
"997046 0"	"00"
"997364 0"	"00"
"997413 0"	"00"
"998036 0"	"00"
"998182 0"	"00"
"998318 0"	"00"
"998360 0"	"00"
"998535 0"	"00"
"998605 10"	"00"
"999060 0"	"00"
"999245 0"	"00"
"999306 0"	"00"
"999337 0"	"00"
"999532 0"	"00"
"999969 10"	"00"
